id,label,type,domain,priorityScore,stars
repo:yatian-skyler-li/GEE_LandcoverClassify,yatian-skyler-li/GEE_LandcoverClassify,Repo,AI / Machine Learning,84,1
org:yatian-skyler-li,yatian-skyler-li,Organization,,,
language:JavaScript,JavaScript,Language,,,
domain:AI / Machine Learning,AI / Machine Learning,Domain,,,
cluster:AI/Data,AI/Data,Cluster,,,
cluster:GIS,GIS,Cluster,,,
repo:ziogref/TAS-Fuel-HA-Intergration,ziogref/TAS-Fuel-HA-Intergration,Repo,Government / Public Data,81,7
org:ziogref,ziogref,Organization,,,
language:Python,Python,Language,,,
domain:Government / Public Data,Government / Public Data,Domain,,,
topic:api,api,Topic,,,
topic:australia,australia,Topic,,,
topic:hacs-integration,hacs-integration,Topic,,,
topic:home-assistant,home-assistant,Topic,,,
repo:Racheloise/climatic-benthic-chronicles,Racheloise/climatic-benthic-chronicles,Repo,AI / Machine Learning,78,0
org:Racheloise,Racheloise,Organization,,,
language:Unknown,Unknown,Language,,,
repo:GetBack2Basics/TripCrafter,GetBack2Basics/TripCrafter,Repo,AI / Machine Learning,77,1
org:GetBack2Basics,GetBack2Basics,Organization,,,
topic:ai,ai,Topic,,,
topic:map,map,Topic,,,
topic:travel,travel,Topic,,,
topic:travel-app,travel-app,Topic,,,
repo:botheredbybees/huon-channel-marine-analytics,botheredbybees/huon-channel-marine-analytics,Repo,GIS / Geography,75,1
org:botheredbybees,botheredbybees,Organization,,,
domain:GIS / Geography,GIS / Geography,Domain,,,
repo:NicholasCluff/nullmaps,NicholasCluff/nullmaps,Repo,AI / Machine Learning,73,0
org:NicholasCluff,NicholasCluff,Organization,,,
language:Svelte,Svelte,Language,,,
repo:Atlantis-Ecosystem-Model/South_East_Tasmania_model,Atlantis-Ecosystem-Model/South_East_Tasmania_model,Repo,Data Analysis,69,1
org:Atlantis-Ecosystem-Model,Atlantis-Ecosystem-Model,Organization,,,
language:TypeScript,TypeScript,Language,,,
domain:Data Analysis,Data Analysis,Domain,,,
repo:arashsm79/tasmanian-devil-gene-enrichment-analysis,arashsm79/tasmanian-devil-gene-enrichment-analysis,Repo,AI / Machine Learning,69,0
org:arashsm79,arashsm79,Organization,,,
language:TeX,TeX,Language,,,
topic:bioinformatics,bioinformatics,Topic,,,
topic:cancer,cancer,Topic,,,
topic:edaseq,edaseq,Topic,,,
topic:edger,edger,Topic,,,
repo:bicycleboy/nsw_tas_fuel_station,bicycleboy/nsw_tas_fuel_station,Repo,Data Analysis,69,3
org:bicycleboy,bicycleboy,Organization,,,
topic:fuel-prices,fuel-prices,Topic,,,
topic:home-assistant-integration,home-assistant-integration,Topic,,,
repo:mholling/nswtopo,mholling/nswtopo,Repo,GIS / Geography,68,51
org:mholling,mholling,Organization,,,
language:Ruby,Ruby,Language,,,
repo:LNSOTOM/forestGISML,LNSOTOM/forestGISML,Repo,AI / Machine Learning,68,4
org:LNSOTOM,LNSOTOM,Organization,,,
topic:geopandas,geopandas,Topic,,,
topic:lime,lime,Topic,,,
topic:machine-learning-algorithms,machine-learning-algorithms,Topic,,,
topic:numpy,numpy,Topic,,,
repo:jbkajtar/sst_tasmania,jbkajtar/sst_tasmania,Repo,Marine Science,63,3
org:jbkajtar,jbkajtar,Organization,,,
language:MATLAB,MATLAB,Language,,,
domain:Marine Science,Marine Science,Domain,,,
topic:climate,climate,Topic,,,
topic:cmip6,cmip6,Topic,,,
topic:marine-heatwaves,marine-heatwaves,Topic,,,
topic:noaa,noaa,Topic,,,
